,Date,Consumption,Tallinn,Tartu,Narva,Pärnu,Kohtla-Järve,Viljandi,Maardu,Rakvere,Saaremaa,Sillamäe,Valga,Võru,Jõhvi,Keila,Others
37,2022-02-07,21.128312654064874,10.23,2.13,1.25,0.92,0.78,0.39,0.36,0.35,0.3,0.29,0.28,0.27,0.25,0.24,3.09
38,2022-02-08,20.176517763336758,9.77,2.04,1.19,0.88,0.75,0.38,0.34,0.33,0.29,0.27,0.27,0.26,0.23,0.22,2.95
39,2022-02-09,27.943460663173344,13.53,2.82,1.65,1.22,1.03,0.52,0.47,0.46,0.4,0.38,0.37,0.36,0.33,0.31,4.09
40,2022-02-10,19.819826691497,9.6,2.0,1.17,0.87,0.73,0.37,0.33,0.33,0.28,0.27,0.26,0.25,0.23,0.22,2.9
41,2022-02-11,32.71279116318978,15.84,3.3,1.93,1.43,1.21,0.61,0.55,0.54,0.47,0.44,0.44,0.42,0.38,0.36,4.78
42,2022-02-12,34.58335449946964,16.75,3.49,2.04,1.51,1.28,0.64,0.58,0.57,0.49,0.47,0.46,0.44,0.4,0.39,5.06
43,2022-02-13,20.122227951763772,9.74,2.03,1.19,0.88,0.74,0.38,0.34,0.33,0.29,0.27,0.27,0.26,0.23,0.22,2.94
44,2022-02-14,19.787995900604255,9.58,2.0,1.17,0.87,0.73,0.37,0.33,0.33,0.28,0.27,0.26,0.25,0.23,0.22,2.89
45,2022-02-15,27.405122531117637,13.27,2.77,1.62,1.2,1.01,0.51,0.46,0.45,0.39,0.37,0.36,0.35,0.32,0.31,4.01
46,2022-02-16,34.54595597142865,16.73,3.49,2.04,1.51,1.28,0.64,0.58,0.57,0.49,0.47,0.46,0.44,0.4,0.38,5.05
47,2022-02-17,27.963863527988394,13.54,2.82,1.65,1.22,1.03,0.52,0.47,0.46,0.4,0.38,0.37,0.36,0.33,0.31,4.09
48,2022-02-18,31.122157608285455,15.07,3.14,1.84,1.36,1.15,0.58,0.53,0.52,0.44,0.42,0.41,0.4,0.36,0.35,4.55
49,2022-02-19,25.695099033691168,12.44,2.59,1.52,1.12,0.95,0.48,0.43,0.43,0.37,0.35,0.34,0.33,0.3,0.29,3.76
50,2022-02-20,27.991610175897797,13.56,2.83,1.65,1.22,1.04,0.52,0.47,0.46,0.4,0.38,0.37,0.36,0.33,0.31,4.09
51,2022-02-21,29.548481821627135,14.31,2.98,1.74,1.29,1.09,0.55,0.5,0.49,0.42,0.4,0.39,0.38,0.34,0.33,4.32
52,2022-02-22,35.45101394075908,17.17,3.58,2.09,1.55,1.31,0.66,0.6,0.59,0.51,0.48,0.47,0.45,0.41,0.39,5.18
53,2022-02-23,31.214150786018585,15.12,3.15,1.84,1.37,1.16,0.58,0.53,0.52,0.45,0.42,0.42,0.4,0.36,0.35,4.57
54,2022-02-24,34.86220733978553,16.88,3.52,2.06,1.53,1.29,0.65,0.59,0.58,0.5,0.47,0.46,0.44,0.41,0.39,5.1
55,2022-02-25,23.573841091752602,11.42,2.38,1.39,1.03,0.87,0.44,0.4,0.39,0.34,0.32,0.31,0.3,0.27,0.26,3.45
56,2022-02-26,34.72080030259875,16.81,3.51,2.05,1.52,1.28,0.65,0.59,0.57,0.5,0.47,0.46,0.44,0.4,0.39,5.08
57,2022-02-27,35.250606872937475,17.07,3.56,2.08,1.54,1.3,0.66,0.6,0.58,0.5,0.48,0.47,0.45,0.41,0.39,5.16
58,2022-02-28,36.342159562496526,17.6,3.67,2.14,1.59,1.34,0.68,0.61,0.6,0.52,0.49,0.48,0.46,0.42,0.4,5.31
59,2022-03-01,32.08014898416389,15.54,3.24,1.89,1.4,1.19,0.6,0.54,0.53,0.46,0.43,0.43,0.41,0.37,0.36,4.69
60,2022-03-02,32.810027884855124,15.89,3.31,1.94,1.44,1.21,0.61,0.55,0.54,0.47,0.44,0.44,0.42,0.38,0.37,4.8
61,2022-03-03,20.19015208434286,9.78,2.04,1.19,0.88,0.75,0.38,0.34,0.33,0.29,0.27,0.27,0.26,0.24,0.22,2.95
62,2022-03-04,28.455538797800372,13.78,2.87,1.68,1.25,1.05,0.53,0.48,0.47,0.41,0.38,0.38,0.36,0.33,0.32,4.16
63,2022-03-05,25.52165390396717,12.36,2.58,1.51,1.12,0.94,0.48,0.43,0.42,0.36,0.34,0.34,0.33,0.3,0.28,3.73
64,2022-03-06,21.074416109954164,10.21,2.13,1.24,0.92,0.78,0.39,0.36,0.35,0.3,0.28,0.28,0.27,0.25,0.23,3.08
65,2022-03-07,28.74000326909149,13.92,2.9,1.7,1.26,1.06,0.54,0.49,0.48,0.41,0.39,0.38,0.37,0.33,0.32,4.2
66,2022-03-08,17.905470117686132,8.67,1.81,1.06,0.78,0.66,0.33,0.3,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.62
67,2022-03-09,25.751801989219455,12.47,2.6,1.52,1.13,0.95,0.48,0.43,0.43,0.37,0.35,0.34,0.33,0.3,0.29,3.77
68,2022-03-10,22.77397191672244,11.03,2.3,1.34,1.0,0.84,0.42,0.38,0.38,0.33,0.31,0.3,0.29,0.27,0.25,3.33
69,2022-03-11,34.858479650193026,16.88,3.52,2.06,1.53,1.29,0.65,0.59,0.58,0.5,0.47,0.46,0.44,0.41,0.39,5.1
70,2022-03-12,18.51397924393756,8.97,1.87,1.09,0.81,0.69,0.35,0.31,0.31,0.26,0.25,0.25,0.24,0.22,0.21,2.71
71,2022-03-13,27.59194856247402,13.36,2.79,1.63,1.21,1.02,0.51,0.47,0.46,0.39,0.37,0.37,0.35,0.32,0.31,4.04
72,2022-03-14,30.239910685557696,14.64,3.05,1.78,1.32,1.12,0.56,0.51,0.5,0.43,0.41,0.4,0.39,0.35,0.34,4.42
73,2022-03-15,33.22897558779459,16.09,3.36,1.96,1.45,1.23,0.62,0.56,0.55,0.47,0.45,0.44,0.42,0.39,0.37,4.86
74,2022-03-16,25.150119666847758,12.18,2.54,1.48,1.1,0.93,0.47,0.42,0.42,0.36,0.34,0.33,0.32,0.29,0.28,3.68
75,2022-03-17,25.753394356824053,12.47,2.6,1.52,1.13,0.95,0.48,0.43,0.43,0.37,0.35,0.34,0.33,0.3,0.29,3.77
76,2022-03-18,31.85337371335606,15.43,3.22,1.88,1.39,1.18,0.59,0.54,0.53,0.46,0.43,0.42,0.41,0.37,0.35,4.66
77,2022-03-19,20.997990712259433,10.17,2.12,1.24,0.92,0.78,0.39,0.35,0.35,0.3,0.28,0.28,0.27,0.24,0.23,3.07
78,2022-03-20,34.03867200277854,16.48,3.44,2.01,1.49,1.26,0.63,0.57,0.56,0.49,0.46,0.45,0.43,0.4,0.38,4.98
79,2022-03-21,26.676772018287117,12.92,2.69,1.57,1.17,0.99,0.5,0.45,0.44,0.38,0.36,0.35,0.34,0.31,0.3,3.9
80,2022-03-22,23.050080075485155,11.16,2.33,1.36,1.01,0.85,0.43,0.39,0.38,0.33,0.31,0.31,0.29,0.27,0.26,3.37
81,2022-03-23,23.46520890469208,11.36,2.37,1.38,1.03,0.87,0.44,0.4,0.39,0.34,0.32,0.31,0.3,0.27,0.26,3.43
82,2022-03-24,32.25916004587274,15.62,3.26,1.9,1.41,1.19,0.6,0.54,0.53,0.46,0.44,0.43,0.41,0.38,0.36,4.72
83,2022-03-25,20.046162754961518,9.71,2.02,1.18,0.88,0.74,0.37,0.34,0.33,0.29,0.27,0.27,0.26,0.23,0.22,2.93
84,2022-03-26,32.80336076552884,15.89,3.31,1.94,1.44,1.21,0.61,0.55,0.54,0.47,0.44,0.44,0.42,0.38,0.37,4.8
85,2022-03-27,32.91258490858437,15.94,3.32,1.94,1.44,1.22,0.61,0.56,0.54,0.47,0.44,0.44,0.42,0.38,0.37,4.81
86,2022-03-28,21.431365390658023,10.38,2.16,1.26,0.94,0.79,0.4,0.36,0.35,0.31,0.29,0.29,0.27,0.25,0.24,3.13
87,2022-03-29,29.719678395509046,14.39,3.0,1.75,1.3,1.1,0.55,0.5,0.49,0.42,0.4,0.4,0.38,0.35,0.33,4.35
88,2022-03-30,24.515251670806176,11.87,2.48,1.45,1.07,0.91,0.46,0.41,0.41,0.35,0.33,0.33,0.31,0.29,0.27,3.59
89,2022-03-31,19.590345829789,9.49,1.98,1.16,0.86,0.73,0.37,0.33,0.32,0.28,0.26,0.26,0.25,0.23,0.22,2.87
90,2022-04-01,28.637944681544788,13.87,2.89,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.19
91,2022-04-02,18.950241102556074,9.18,1.91,1.12,0.83,0.7,0.35,0.32,0.31,0.27,0.26,0.25,0.24,0.22,0.21,2.77
92,2022-04-03,16.844117135991954,8.16,1.7,0.99,0.74,0.62,0.31,0.28,0.28,0.24,0.23,0.22,0.21,0.2,0.19,2.46
93,2022-04-04,20.719163252933694,10.03,2.09,1.22,0.91,0.77,0.39,0.35,0.34,0.3,0.28,0.28,0.26,0.24,0.23,3.03
94,2022-04-05,17.46626525363802,8.46,1.76,1.03,0.76,0.65,0.33,0.29,0.29,0.25,0.24,0.23,0.22,0.2,0.19,2.55
95,2022-04-06,21.392455496770726,10.36,2.16,1.26,0.94,0.79,0.4,0.36,0.35,0.31,0.29,0.28,0.27,0.25,0.24,3.13
96,2022-04-07,26.66263069002029,12.91,2.69,1.57,1.17,0.99,0.5,0.45,0.44,0.38,0.36,0.35,0.34,0.31,0.3,3.9
97,2022-04-08,31.387653049443305,15.2,3.17,1.85,1.37,1.16,0.59,0.53,0.52,0.45,0.42,0.42,0.4,0.37,0.35,4.59
98,2022-04-09,17.267425056011554,8.36,1.74,1.02,0.76,0.64,0.32,0.29,0.29,0.25,0.23,0.23,0.22,0.2,0.19,2.53
99,2022-04-10,28.527056713645614,13.81,2.88,1.68,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.17
100,2022-04-11,28.357027022567088,13.73,2.86,1.67,1.24,1.05,0.53,0.48,0.47,0.41,0.38,0.38,0.36,0.33,0.32,4.15
101,2022-04-12,29.826228315914403,14.44,3.01,1.76,1.31,1.1,0.56,0.5,0.49,0.43,0.4,0.4,0.38,0.35,0.33,4.36
102,2022-04-13,24.914845254401232,12.07,2.52,1.47,1.09,0.92,0.46,0.42,0.41,0.36,0.34,0.33,0.32,0.29,0.28,3.64
103,2022-04-14,30.364005405955634,14.7,3.07,1.79,1.33,1.12,0.57,0.51,0.5,0.43,0.41,0.4,0.39,0.35,0.34,4.44
104,2022-04-15,17.974635391257028,8.7,1.82,1.06,0.79,0.67,0.34,0.3,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.63
105,2022-04-16,25.39204234036979,12.3,2.56,1.5,1.11,0.94,0.47,0.43,0.42,0.36,0.34,0.34,0.32,0.3,0.28,3.71
106,2022-04-17,17.487543369039166,8.47,1.77,1.03,0.77,0.65,0.33,0.3,0.29,0.25,0.24,0.23,0.22,0.2,0.19,2.56
107,2022-04-18,17.375072267634206,8.41,1.75,1.03,0.76,0.64,0.32,0.29,0.29,0.25,0.23,0.23,0.22,0.2,0.19,2.54
108,2022-04-19,17.02917385326109,8.25,1.72,1.01,0.75,0.63,0.32,0.29,0.28,0.24,0.23,0.23,0.22,0.2,0.19,2.49
109,2022-04-20,32.20802365937972,15.6,3.25,1.9,1.41,1.19,0.6,0.54,0.53,0.46,0.44,0.43,0.41,0.38,0.36,4.71
110,2022-04-21,21.850762139038242,10.58,2.21,1.29,0.96,0.81,0.41,0.37,0.36,0.31,0.3,0.29,0.28,0.25,0.24,3.2
111,2022-04-22,30.57895196678823,14.81,3.09,1.8,1.34,1.13,0.57,0.52,0.51,0.44,0.41,0.41,0.39,0.36,0.34,4.47
112,2022-04-23,20.028759045589304,9.7,2.02,1.18,0.88,0.74,0.37,0.34,0.33,0.29,0.27,0.27,0.26,0.23,0.22,2.93
113,2022-04-24,29.37090555219837,14.22,2.97,1.73,1.29,1.09,0.55,0.5,0.49,0.42,0.4,0.39,0.37,0.34,0.33,4.3
114,2022-04-25,26.21308541033242,12.69,2.65,1.55,1.15,0.97,0.49,0.44,0.43,0.37,0.35,0.35,0.33,0.31,0.29,3.83
115,2022-04-26,17.857034463144544,8.65,1.8,1.05,0.78,0.66,0.33,0.3,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.61
116,2022-04-27,18.358432416226837,8.89,1.85,1.08,0.8,0.68,0.34,0.31,0.3,0.26,0.25,0.24,0.23,0.21,0.2,2.68
117,2022-04-28,18.112166953014565,8.77,1.83,1.07,0.79,0.67,0.34,0.31,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.65
118,2022-04-29,25.485253971960137,12.34,2.57,1.5,1.12,0.94,0.48,0.43,0.42,0.36,0.34,0.34,0.32,0.3,0.28,3.73
119,2022-04-30,22.361098769372063,10.83,2.26,1.32,0.98,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.28,0.26,0.25,3.27
120,2022-05-01,25.348661859756564,12.28,2.56,1.5,1.11,0.94,0.47,0.43,0.42,0.36,0.34,0.34,0.32,0.3,0.28,3.71
121,2022-05-02,24.542827499666988,11.89,2.48,1.45,1.07,0.91,0.46,0.41,0.41,0.35,0.33,0.33,0.31,0.29,0.27,3.59
122,2022-05-03,16.278333791864085,7.88,1.64,0.96,0.71,0.6,0.3,0.27,0.27,0.23,0.22,0.22,0.21,0.19,0.18,2.38
123,2022-05-04,16.49153992323072,7.99,1.67,0.97,0.72,0.61,0.31,0.28,0.27,0.24,0.22,0.22,0.21,0.19,0.18,2.41
124,2022-05-05,19.514622478268894,9.45,1.97,1.15,0.85,0.72,0.36,0.33,0.32,0.28,0.26,0.26,0.25,0.23,0.22,2.85
125,2022-05-06,17.996021100682153,8.72,1.82,1.06,0.79,0.67,0.34,0.3,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.63
126,2022-05-07,23.319090933231088,11.29,2.35,1.38,1.02,0.86,0.43,0.39,0.39,0.33,0.32,0.31,0.3,0.27,0.26,3.41
127,2022-05-08,24.076645829941278,11.66,2.43,1.42,1.05,0.89,0.45,0.41,0.4,0.34,0.33,0.32,0.31,0.28,0.27,3.52
128,2022-05-09,14.804818662936034,7.17,1.5,0.87,0.65,0.55,0.28,0.25,0.25,0.21,0.2,0.2,0.19,0.17,0.16,2.17
129,2022-05-10,26.451331968361966,12.81,2.67,1.56,1.16,0.98,0.49,0.45,0.44,0.38,0.36,0.35,0.34,0.31,0.29,3.87
130,2022-05-11,26.703187509243335,12.93,2.7,1.58,1.17,0.99,0.5,0.45,0.44,0.38,0.36,0.36,0.34,0.31,0.3,3.91
131,2022-05-12,25.154040808311407,12.18,2.54,1.48,1.1,0.93,0.47,0.42,0.42,0.36,0.34,0.33,0.32,0.29,0.28,3.68
132,2022-05-13,24.90809427571741,12.06,2.52,1.47,1.09,0.92,0.46,0.42,0.41,0.36,0.34,0.33,0.32,0.29,0.28,3.64
133,2022-05-14,18.36610183327968,8.89,1.85,1.08,0.8,0.68,0.34,0.31,0.3,0.26,0.25,0.24,0.23,0.21,0.2,2.69
134,2022-05-15,15.473699892400859,7.49,1.56,0.91,0.68,0.57,0.29,0.26,0.26,0.22,0.21,0.21,0.2,0.18,0.17,2.26
135,2022-05-16,27.660700778224278,13.4,2.79,1.63,1.21,1.02,0.52,0.47,0.46,0.4,0.37,0.37,0.35,0.32,0.31,4.05
136,2022-05-17,20.14607182178868,9.76,2.03,1.19,0.88,0.75,0.38,0.34,0.33,0.29,0.27,0.27,0.26,0.23,0.22,2.95
137,2022-05-18,24.702604320602102,11.96,2.49,1.46,1.08,0.91,0.46,0.42,0.41,0.35,0.33,0.33,0.31,0.29,0.28,3.61
138,2022-05-19,26.987762092868465,13.07,2.73,1.59,1.18,1.0,0.5,0.46,0.45,0.39,0.36,0.36,0.34,0.31,0.3,3.95
139,2022-05-20,16.51253943205721,8.0,1.67,0.97,0.72,0.61,0.31,0.28,0.27,0.24,0.22,0.22,0.21,0.19,0.18,2.41
140,2022-05-21,15.068598173112887,7.3,1.52,0.89,0.66,0.56,0.28,0.25,0.25,0.22,0.2,0.2,0.19,0.18,0.17,2.2
141,2022-05-22,24.54333041327327,11.89,2.48,1.45,1.07,0.91,0.46,0.41,0.41,0.35,0.33,0.33,0.31,0.29,0.27,3.59
142,2022-05-23,28.985057640238445,14.04,2.93,1.71,1.27,1.07,0.54,0.49,0.48,0.41,0.39,0.39,0.37,0.34,0.32,4.24
143,2022-05-24,19.264845025189544,9.33,1.95,1.14,0.84,0.71,0.36,0.33,0.32,0.28,0.26,0.26,0.25,0.22,0.21,2.82
144,2022-05-25,15.623847089807011,7.57,1.58,0.92,0.68,0.58,0.29,0.26,0.26,0.22,0.21,0.21,0.2,0.18,0.17,2.28
145,2022-05-26,23.733318936347022,11.49,2.4,1.4,1.04,0.88,0.44,0.4,0.39,0.34,0.32,0.32,0.3,0.28,0.26,3.47
146,2022-05-27,23.233017954269933,11.25,2.35,1.37,1.02,0.86,0.43,0.39,0.38,0.33,0.31,0.31,0.3,0.27,0.26,3.4
147,2022-05-28,17.277341296592652,8.37,1.74,1.02,0.76,0.64,0.32,0.29,0.29,0.25,0.23,0.23,0.22,0.2,0.19,2.53
148,2022-05-29,15.797472737702696,7.65,1.6,0.93,0.69,0.58,0.29,0.27,0.26,0.23,0.21,0.21,0.2,0.18,0.18,2.31
149,2022-05-30,15.389301538519467,7.45,1.55,0.91,0.67,0.57,0.29,0.26,0.25,0.22,0.21,0.2,0.2,0.18,0.17,2.25
150,2022-05-31,28.645172382513884,13.87,2.89,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.19
151,2022-06-01,23.78929068927365,11.52,2.4,1.4,1.04,0.88,0.44,0.4,0.39,0.34,0.32,0.32,0.3,0.28,0.26,3.48
152,2022-06-02,18.440858158290514,8.93,1.86,1.09,0.81,0.68,0.34,0.31,0.31,0.26,0.25,0.25,0.23,0.21,0.21,2.7
153,2022-06-03,23.686828159756924,11.47,2.39,1.4,1.04,0.88,0.44,0.4,0.39,0.34,0.32,0.32,0.3,0.28,0.26,3.46
154,2022-06-04,23.60335781480267,11.43,2.38,1.39,1.03,0.87,0.44,0.4,0.39,0.34,0.32,0.31,0.3,0.27,0.26,3.45
155,2022-06-05,15.685968307710171,7.6,1.58,0.93,0.69,0.58,0.29,0.26,0.26,0.22,0.21,0.21,0.2,0.18,0.17,2.29
156,2022-06-06,18.767963932678313,9.09,1.9,1.11,0.82,0.69,0.35,0.32,0.31,0.27,0.25,0.25,0.24,0.22,0.21,2.74
157,2022-06-07,18.841377723321294,9.12,1.9,1.11,0.82,0.7,0.35,0.32,0.31,0.27,0.25,0.25,0.24,0.22,0.21,2.76
158,2022-06-08,17.873436871212487,8.66,1.8,1.05,0.78,0.66,0.33,0.3,0.3,0.26,0.24,0.24,0.23,0.21,0.2,2.61
159,2022-06-09,25.281027205751897,12.24,2.55,1.49,1.11,0.94,0.47,0.43,0.42,0.36,0.34,0.34,0.32,0.29,0.28,3.7
160,2022-06-10,22.741798955659053,11.01,2.3,1.34,1.0,0.84,0.42,0.38,0.38,0.32,0.31,0.3,0.29,0.26,0.25,3.33
161,2022-06-11,25.165538646795117,12.19,2.54,1.49,1.1,0.93,0.47,0.42,0.42,0.36,0.34,0.33,0.32,0.29,0.28,3.68
162,2022-06-12,22.706915480904595,11.0,2.29,1.34,0.99,0.84,0.42,0.38,0.38,0.32,0.31,0.3,0.29,0.26,0.25,3.32
163,2022-06-13,14.86168185944823,7.2,1.5,0.88,0.65,0.55,0.28,0.25,0.25,0.21,0.2,0.2,0.19,0.17,0.17,2.17
164,2022-06-14,16.579787828005202,8.03,1.67,0.98,0.73,0.61,0.31,0.28,0.27,0.24,0.22,0.22,0.21,0.19,0.18,2.42
165,2022-06-15,25.686252073541088,12.44,2.59,1.52,1.12,0.95,0.48,0.43,0.43,0.37,0.35,0.34,0.33,0.3,0.29,3.76
166,2022-06-16,14.030954281487036,6.79,1.42,0.83,0.61,0.52,0.26,0.24,0.23,0.2,0.19,0.19,0.18,0.16,0.16,2.05
167,2022-06-17,19.08050555697656,9.24,1.93,1.13,0.83,0.71,0.36,0.32,0.32,0.27,0.26,0.25,0.24,0.22,0.21,2.79
168,2022-06-18,17.537845362888454,8.49,1.77,1.04,0.77,0.65,0.33,0.3,0.29,0.25,0.24,0.23,0.22,0.2,0.2,2.56
169,2022-06-19,14.234324118398671,6.89,1.44,0.84,0.62,0.53,0.27,0.24,0.24,0.2,0.19,0.19,0.18,0.17,0.16,2.08
170,2022-06-20,14.864601640740153,7.2,1.5,0.88,0.65,0.55,0.28,0.25,0.25,0.21,0.2,0.2,0.19,0.17,0.17,2.17
171,2022-06-21,14.191400975107275,6.87,1.43,0.84,0.62,0.53,0.26,0.24,0.23,0.2,0.19,0.19,0.18,0.17,0.16,2.08
172,2022-06-22,18.336823129681186,8.88,1.85,1.08,0.8,0.68,0.34,0.31,0.3,0.26,0.25,0.24,0.23,0.21,0.2,2.68
173,2022-06-23,17.36605888482867,8.41,1.75,1.02,0.76,0.64,0.32,0.29,0.29,0.25,0.23,0.23,0.22,0.2,0.19,2.54
174,2022-06-24,25.823840170321635,12.51,2.61,1.52,1.13,0.96,0.48,0.44,0.43,0.37,0.35,0.34,0.33,0.3,0.29,3.78
175,2022-06-25,24.076375406534865,11.66,2.43,1.42,1.05,0.89,0.45,0.41,0.4,0.34,0.33,0.32,0.31,0.28,0.27,3.52
176,2022-06-26,23.046711043596705,11.16,2.33,1.36,1.01,0.85,0.43,0.39,0.38,0.33,0.31,0.31,0.29,0.27,0.26,3.37
177,2022-06-27,22.433833152605633,10.86,2.27,1.32,0.98,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.29,0.26,0.25,3.28
178,2022-06-28,22.434248965116645,10.86,2.27,1.32,0.98,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.29,0.26,0.25,3.28
